日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,d-10,d-9,d-8,d-7,d-6,d-5,d-4,d-3,d-2,d-1,5日均,10日均,20日均,30日均,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10
2011-01-28,601519,24.91,25.38,25.58,23.2,683746,1687207423.0,10.26,9.4,2.18,77.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.38,25.38,25.38,25.38,-2.72,-1.54,-8.12,-5.67,-5.95,1.38,7.57,4.77,6.78,7.8
2011-01-31,601519,24.5,23.95,24.69,23.5,324566,782279561.0,4.69,-5.63,-1.43,36.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.85,24.66,24.66,24.66,24.66,4.34,-2.63,-0.04,-0.33,7.43,13.99,11.02,13.15,14.24,9.44
2011-02-01,601519,23.9,24.08,24.99,23.81,268238,654512434.0,4.93,0.54,0.13,30.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.43,3.7,24.47,24.47,24.47,24.47,-3.16,-0.58,-0.87,6.85,13.37,10.42,12.54,13.62,8.85,10.3
2011-02-09,601519,23.0,22.78,23.32,22.37,208206,475687046.0,3.95,-5.4,-1.3,23.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.35,10.37,11.71,24.05,24.05,24.05,24.05,5.09,4.78,12.95,19.84,16.73,18.96,20.11,15.06,16.59,12.6
2011-02-10,601519,22.72,23.64,23.94,22.72,170555,398107030.0,5.36,3.78,0.86,19.38,0.0,0.0,0.0,0.0,0.0,0.0,12.59,8.67,9.99,2.64,23.97,23.97,23.97,23.97,0.97,8.84,15.48,12.48,14.64,15.74,10.87,12.35,8.5,10.36
2011-02-11,601519,23.77,23.39,23.87,23.21,142374,334890662.0,2.79,-1.06,-0.25,16.18,0.0,0.0,0.0,0.0,0.0,10.21,6.38,7.67,0.47,3.15,23.57,23.87,23.87,23.87,10.0,16.72,13.68,15.86,16.97,12.06,13.55,9.66,11.54,12.87
2011-02-14,601519,23.4,25.73,25.73,23.3,243196,600117403.0,10.39,10.0,2.34,27.64,0.0,0.0,0.0,0.0,9.79,5.97,7.25,0.09,2.75,2.45,23.92,24.14,24.14,24.14,6.1,3.34,5.32,6.34,1.87,3.23,-0.31,1.4,2.6,0.54
2011-02-15,601519,26.0,26.01,27.3,25.77,378678,998287454.0,5.95,1.09,0.28,43.03,0.0,0.0,0.0,-0.74,-4.19,-3.03,-9.51,-7.1,-7.37,-0.16,24.31,24.37,24.37,24.37,2.23,4.19,5.19,0.77,2.11,-1.38,0.31,1.5,-0.54,-2.04
2011-02-16,601519,25.7,26.07,26.59,25.53,185289,482652978.0,4.08,0.23,0.06,21.06,0.0,0.0,0.2,-3.29,-2.12,-8.66,-6.23,-6.5,0.78,6.93,24.97,24.56,24.56,24.56,3.95,4.95,0.54,1.88,-1.61,0.08,1.27,-0.77,-2.26,-2.19
2011-02-17,601519,26.18,27.0,27.1,26.02,195981,522222259.0,4.14,3.57,0.93,22.27,0.0,-1.69,-5.11,-3.96,-10.38,-7.99,-8.26,-1.11,4.92,2.19,25.64,24.8,24.8,24.8,1.33,-2.93,-1.63,-5.0,-3.37,-2.22,-4.19,-5.63,-5.56,-5.48
