日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,d-10,d-9,d-8,d-7,d-6,d-5,d-4,d-3,d-2,d-1,5日均,10日均,20日均,30日均,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10
2006-07-10,600508,6.96,6.91,6.96,6.84,36584,25159779.0,1.72,-0.72,-0.05,1.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.91,6.91,6.91,6.91,0.87,3.33,2.6,-4.49,-3.33,-0.72,-2.17,-2.32,-1.45,-3.62
2006-07-11,600508,6.91,6.95,6.97,6.85,30374,20999961.0,1.74,0.58,0.04,1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61,6.93,6.93,6.93,6.93,2.73,2.01,-5.04,-3.88,-1.29,-2.73,-2.88,-2.01,-4.17,-2.88
2006-07-12,600508,6.95,7.08,7.14,6.89,71336,50202584.0,3.6,1.87,0.13,2.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,1.16,6.98,6.98,6.98,6.98,0.14,-6.78,-5.65,-3.11,-4.52,-4.66,-3.81,-5.93,-4.66,-4.94
2006-07-13,600508,7.07,6.51,7.09,6.5,85583,57794407.0,8.33,-8.05,-0.57,3.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.08,7.23,9.85,6.86,6.86,6.86,6.86,1.38,2.61,5.38,3.84,3.69,4.61,2.3,3.69,3.38,2.76
2006-07-14,600508,6.43,6.51,6.6,6.38,49248,32061731.0,3.38,0.0,0.0,1.91,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.25,11.91,11.13,6.79,6.79,6.79,6.79,2.61,5.38,3.84,3.69,4.61,2.3,3.69,3.38,2.76,1.08
2006-07-17,600508,6.5,6.66,6.68,6.41,35822,23399829.0,4.15,2.3,0.15,1.39,0.0,0.0,0.0,0.0,0.0,8.58,8.74,11.39,10.61,2.96,6.74,6.77,6.77,6.77,3.0,1.5,1.35,2.25,0.0,1.35,1.05,0.45,-1.2,-3.15
2006-07-18,600508,6.71,6.76,6.86,6.71,62014,42038372.0,2.25,1.5,0.1,2.41,0.0,0.0,0.0,0.0,3.73,3.87,6.41,5.66,-1.64,-0.45,6.7,6.77,6.77,6.77,0.0,-0.15,0.74,-1.48,-0.15,-0.44,-1.04,-2.66,-4.59,-6.95
2006-07-19,600508,6.71,6.58,6.76,6.48,40653,26800807.0,4.14,-2.66,-0.18,1.58,0.0,0.0,0.0,7.41,7.56,10.19,9.41,1.85,3.09,5.86,6.6,6.74,6.74,6.74,2.58,3.5,1.22,2.58,2.28,1.67,0.0,-1.98,-4.41,-5.47
2006-07-20,600508,6.57,6.74,6.75,6.51,47673,31873120.0,3.65,2.43,0.16,1.85,0.0,0.0,6.91,7.07,9.68,8.91,1.38,2.61,5.38,3.84,6.65,6.74,6.74,6.74,1.04,-1.19,0.15,-0.15,-0.74,-2.37,-4.3,-6.68,-7.72,-9.79
2006-07-21,600508,6.75,6.74,6.81,6.7,54210,36588464.0,1.63,0.0,0.0,2.11,0.0,3.88,4.03,6.57,5.82,-1.49,-0.3,2.39,0.9,0.75,6.7,6.74,6.74,6.74,-1.19,0.15,-0.15,-0.74,-2.37,-4.3,-6.68,-7.72,-9.79,-10.24
2006-07-24,600508,6.65,6.65,6.66,6.5,24619,16180338.0,2.37,-1.34,-0.09,0.96,7.08,7.23,9.85,9.08,1.54,2.77,5.54,4.0,3.85,4.77,6.69,6.72,6.74,6.74,1.5,1.2,0.6,-1.05,-3.01,-5.41,-6.47,-8.57,-9.02,-13.23
2006-07-25,600508,6.67,6.71,6.75,6.65,23421,15693661.0,1.5,0.9,0.06,0.91,4.81,7.37,6.62,-0.75,0.45,3.16,1.65,1.5,2.41,0.15,6.68,6.69,6.73,6.73,0.3,-0.3,-1.94,-3.87,-6.26,-7.3,-9.39,-9.84,-14.01,-14.01
2006-07-26,600508,6.72,6.65,6.73,6.58,27555,18250582.0,2.24,-0.89,-0.06,1.07,8.51,7.75,0.3,1.52,4.26,2.74,2.58,3.5,1.22,2.58,6.7,6.65,6.73,6.73,0.6,-1.05,-3.01,-5.41,-6.47,-8.57,-9.02,-13.23,-13.23,-12.48
2006-07-27,600508,6.62,6.54,6.69,6.5,29622,19464499.0,2.86,-1.65,-0.11,1.15,9.08,1.54,2.77,5.54,4.0,3.85,4.77,2.46,3.85,3.54,6.66,6.65,6.71,6.71,0.61,-1.38,-3.82,-4.89,-7.03,-7.49,-11.77,-11.77,-11.01,-7.65
2006-07-28,600508,6.54,6.46,6.58,6.41,25829,16677605.0,2.6,-1.22,-0.08,1.0,2.96,4.21,7.02,5.46,5.3,6.24,3.9,5.3,4.99,4.37,6.6,6.65,6.7,6.7,-0.15,-2.63,-3.72,-5.88,-6.35,-10.68,-10.68,-9.91,-6.5,-6.19
2006-07-31,600508,6.45,6.17,6.45,6.16,35033,21948348.0,4.49,-4.49,-0.29,1.36,8.44,11.36,9.74,9.58,10.55,8.12,9.58,9.25,8.6,6.82,6.51,6.6,6.66,6.66,1.94,0.81,-1.46,-1.94,-6.48,-6.48,-5.67,-2.11,-1.78,-1.46
2006-08-01,600508,6.15,6.14,6.29,6.1,21514,13289828.0,3.08,-0.49,-0.03,0.84,12.46,10.82,10.66,11.64,9.18,10.66,10.33,9.67,7.87,5.74,6.39,6.54,6.63,6.63,1.3,-0.98,-1.47,-6.03,-6.03,-5.21,-1.63,-1.3,-0.98,-4.07
2006-08-02,600508,6.15,6.01,6.22,5.9,28130,16922589.0,5.21,-2.12,-0.13,1.09,14.58,14.41,15.42,12.88,14.41,14.07,13.39,11.53,9.32,6.61,6.26,6.48,6.6,6.6,1.16,0.67,-3.99,-3.99,-3.16,0.5,0.83,1.16,-2.0,0.5
2006-08-03,600508,6.05,5.97,6.08,5.95,15429,9239282.0,2.16,-0.67,-0.04,0.6,13.45,14.45,11.93,13.45,13.11,12.44,10.59,8.4,5.71,4.54,6.15,6.4,6.57,6.57,1.34,-3.35,-3.35,-2.51,1.17,1.51,1.84,-1.34,1.17,0.17
2006-08-04,600508,6.0,5.79,6.05,5.78,20606,12190270.0,4.52,-3.02,-0.18,0.8,17.82,15.22,16.78,16.44,15.74,13.84,11.59,8.82,7.61,5.19,6.02,6.31,6.53,6.53,-0.35,-0.35,0.52,4.32,4.66,5.01,1.73,4.32,3.28,2.94
2006-08-07,600508,5.77,5.6,5.77,5.58,22628,12745194.0,3.28,-3.28,-0.19,0.88,19.35,20.97,20.61,19.89,17.92,15.59,12.72,11.47,8.96,8.42,5.9,6.2,6.46,6.48,3.04,3.93,7.86,8.21,8.57,5.18,7.86,6.79,6.43,5.36
2006-08-08,600508,5.6,5.76,5.77,5.6,22236,12674954.0,3.04,2.86,0.16,0.86,20.54,20.18,19.46,17.5,15.18,12.32,11.07,8.57,8.04,3.04,5.83,6.11,6.4,6.45,1.04,4.86,5.21,5.56,2.26,4.86,3.82,3.47,2.43,4.69
2006-08-09,600508,5.79,5.76,5.82,5.73,15031,8674440.0,1.56,0.0,0.0,0.58,17.45,16.75,14.83,12.57,9.77,8.55,6.11,5.58,0.7,0.7,5.78,6.02,6.34,6.42,4.86,5.21,5.56,2.26,4.86,3.82,3.47,2.43,4.69,4.51
2006-08-10,600508,5.7,6.03,6.04,5.7,28058,16527085.0,5.9,4.69,0.27,1.09,17.37,15.44,13.16,10.35,9.12,6.67,6.14,1.23,1.23,2.11,5.79,5.97,6.31,6.4,0.5,0.83,-2.32,0.17,-0.83,-1.16,-2.16,0.0,-0.17,-1.33
